mix clean
docker run -it --rm -v "/Users/shashwatdalal/Documents/Junior_Year/Distributed Algorithms/multi-paxos":/project -w /project elixir:alpine mix compile
Compiling 12 files (.ex)
[33mwarning: [0mvariable "config" is unused (if the variable is not meant to be used, prefix it with an underscore)
  lib/commander.ex:41

[33mwarning: [0mvariable "monitor" is unused (if the variable is not meant to be used, prefix it with an underscore)
  lib/commander.ex:41

[33mwarning: [0mvariable "config" is unused (if the variable is not meant to be used, prefix it with an underscore)
  lib/configuration.ex:32

[33mwarning: [0mvariable "config" is unused (if the variable is not meant to be used, prefix it with an underscore)
  lib/configuration.ex:46

[33mwarning: [0mvariable "c_pid" is unused (if the variable is not meant to be used, prefix it with an underscore)
  lib/leader.ex:21

[33mwarning: [0mvariable "s_pid" is unused (if the variable is not meant to be used, prefix it with an underscore)
  lib/leader.ex:51

[33mwarning: [0mvariable "pval" is unused (if the variable is not meant to be used, prefix it with an underscore)
  lib/leader.ex:91

[33mwarning: [0mvariable "config" is unused (if the variable is not meant to be used, prefix it with an underscore)
  lib/scout.ex:38

[33mwarning: [0mvariable "monitor" is unused (if the variable is not meant to be used, prefix it with an underscore)
  lib/scout.ex:38

Generated multipaxos app
./gen_yml.sh Multipaxos.main default docker 3 2 
docker-compose -p da347 up 
Attaching to server3, client1, client2, server1, server2, multipaxos
[34mmultipaxos                |[0m           Starting server 1 at 172.18.0.5
[34mmultipaxos                |[0m time = 42000    commanders = [{1, 18511}, {2, 35832}, {3, 36359}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 43000  updates done = [{1, 1502}, {2, 1502}, {3, 1502}]
[34mmultipaxos                |[0m time = 43000 requests seen = [{1, 536}, {2, 536}, {3, 537}]
[34mmultipaxos                |[0m time = 43000    total seen = 1609 max lag = 107
[34mmultipaxos                |[0m time = 43000       CS Rate = [{1, 34.73}, {2, 64.38}, {3, 54.32}]
[34mmultipaxos                |[0m time = 43000        scouts = [{1, 161}, {2, 105}, {3, 102}]
[34mmultipaxos                |[0m time = 43000    commanders = [{1, 20016}, {2, 37239}, {3, 36359}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 44000  updates done = [{1, 1502}, {2, 1502}, {3, 1502}]
[34mmultipaxos                |[0m time = 44000 requests seen = [{1, 549}, {2, 548}, {3, 550}]
[34mmultipaxos                |[0m time = 44000    total seen = 1647 max lag = 145
[34mmultipaxos                |[0m time = 44000       CS Rate = [{1, 32.21}, {2, 61.8}, {3, 52.09}]
[34mmultipaxos                |[0m time = 44000        scouts = [{1, 163}, {2, 106}, {3, 103}]
[34mmultipaxos                |[0m time = 44000    commanders = [{1, 21579}, {2, 38799}, {3, 37916}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 45000  updates done = [{1, 1661}, {2, 1661}, {3, 1661}]
[34mmultipaxos                |[0m time = 45000 requests seen = [{1, 562}, {2, 561}, {3, 562}]
[34mmultipaxos                |[0m time = 45000    total seen = 1685 max lag = 24
[34mmultipaxos                |[0m time = 45000       CS Rate = [{1, 30.77}, {2, 61.8}, {3, 54.1}]
[34mmultipaxos                |[0m time = 45000        scouts = [{1, 164}, {2, 107}, {3, 103}]
[34mmultipaxos                |[0m time = 45000    commanders = [{1, 23248}, {2, 38799}, {3, 39578}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 46000  updates done = [{1, 1722}, {2, 1721}, {3, 1721}]
[34mmultipaxos                |[0m time = 46000 requests seen = [{1, 574}, {2, 574}, {3, 576}]
[34mmultipaxos                |[0m time = 46000    total seen = 1724 max lag = 3
[34mmultipaxos                |[0m time = 46000       CS Rate = [{1, 35.34}, {2, 61.8}, {3, 56.02}]
[34mmultipaxos                |[0m time = 46000        scouts = [{1, 164}, {2, 108}, {3, 104}]
[34mmultipaxos                |[0m time = 46000    commanders = [{1, 23250}, {2, 38799}, {3, 41301}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 47000  updates done = [{1, 1763}, {2, 1763}, {3, 1763}]
[34mmultipaxos                |[0m time = 47000 requests seen = [{1, 588}, {2, 587}, {3, 588}]
[34mmultipaxos                |[0m time = 47000    total seen = 1763 max lag = 0
[34mmultipaxos                |[0m time = 47000       CS Rate = [{1, 35.34}, {2, 63.46}, {3, 56.02}]
[34mmultipaxos                |[0m time = 47000        scouts = [{1, 165}, {2, 109}, {3, 104}]
[34mmultipaxos                |[0m time = 47000    commanders = [{1, 23250}, {2, 40562}, {3, 41309}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 48000  updates done = [{1, 1781}, {2, 1781}, {3, 1781}]
[34mmultipaxos                |[0m time = 48000 requests seen = [{1, 600}, {2, 600}, {3, 602}]
[34mmultipaxos                |[0m time = 48000    total seen = 1802 max lag = 21
[34mmultipaxos                |[0m time = 48000       CS Rate = [{1, 32.82}, {2, 63.47}, {3, 56.02}]
[34mmultipaxos                |[0m time = 48000        scouts = [{1, 166}, {2, 109}, {3, 105}]
[34mmultipaxos                |[0m time = 48000    commanders = [{1, 25037}, {2, 40581}, {3, 41309}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 49000  updates done = [{1, 1781}, {2, 1781}, {3, 1781}]
[34mmultipaxos                |[0m time = 49000 requests seen = [{1, 614}, {2, 612}, {3, 612}]
[34mmultipaxos                |[0m time = 49000    total seen = 1838 max lag = 57
[34mmultipaxos                |[0m time = 49000       CS Rate = [{1, 32.82}, {2, 63.47}, {3, 53.69}]
[34mmultipaxos                |[0m time = 49000        scouts = [{1, 166}, {2, 110}, {3, 106}]
[34mmultipaxos                |[0m time = 49000    commanders = [{1, 25037}, {2, 40581}, {3, 43104}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 50000  updates done = [{1, 1781}, {2, 1781}, {3, 1781}]
[34mmultipaxos                |[0m time = 50000 requests seen = [{1, 626}, {2, 625}, {3, 626}]
[34mmultipaxos                |[0m time = 50000    total seen = 1877 max lag = 96
[34mmultipaxos                |[0m time = 50000       CS Rate = [{1, 32.82}, {2, 60.77}, {3, 53.55}]
[34mmultipaxos                |[0m time = 50000        scouts = [{1, 167}, {2, 110}, {3, 106}]
[34mmultipaxos                |[0m time = 50000    commanders = [{1, 25037}, {2, 42384}, {3, 44917}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 51000  updates done = [{1, 1818}, {2, 1832}, {3, 1839}]
[34mmultipaxos                |[0m time = 51000 requests seen = [{1, 638}, {2, 638}, {3, 640}]
[34mmultipaxos                |[0m time = 51000    total seen = 1916 max lag = 98
[34mmultipaxos                |[0m time = 51000       CS Rate = [{1, 32.82}, {2, 62.41}, {3, 55.55}]
[34mmultipaxos                |[0m time = 51000        scouts = [{1, 169}, {2, 111}, {3, 106}]
[34mmultipaxos                |[0m time = 51000    commanders = [{1, 25037}, {2, 44247}, {3, 44929}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 52000  updates done = [{1, 1857}, {2, 1857}, {3, 1857}]
[34mmultipaxos                |[0m time = 52000 requests seen = [{1, 652}, {2, 652}, {3, 652}]
[34mmultipaxos                |[0m time = 52000    total seen = 1956 max lag = 99
[34mmultipaxos                |[0m time = 52000       CS Rate = [{1, 30.5}, {2, 62.4}, {3, 55.6}]
[34mmultipaxos                |[0m time = 52000        scouts = [{1, 169}, {2, 111}, {3, 107}]
[34mmultipaxos                |[0m time = 52000    commanders = [{1, 26937}, {2, 44253}, {3, 46833}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 53000  updates done = [{1, 1923}, {2, 1923}, {3, 1923}]
[34mmultipaxos                |[0m time = 53000 requests seen = [{1, 664}, {2, 662}, {3, 664}]
[34mmultipaxos                |[0m time = 53000    total seen = 1990 max lag = 67
[34mmultipaxos                |[0m time = 53000       CS Rate = [{1, 30.5}, {2, 60.99}, {3, 57.36}]
[34mmultipaxos                |[0m time = 53000        scouts = [{1, 169}, {2, 112}, {3, 107}]
[34mmultipaxos                |[0m time = 53000    commanders = [{1, 26937}, {2, 46204}, {3, 46866}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 54000  updates done = [{1, 2031}, {2, 2031}, {3, 2031}]
[34mmultipaxos                |[0m time = 54000 requests seen = [{1, 677}, {2, 676}, {3, 678}]
[34mmultipaxos                |[0m time = 54000    total seen = 2031 max lag = 0
[34mmultipaxos                |[0m time = 54000       CS Rate = [{1, 30.5}, {2, 64.05}, {3, 57.36}]
[34mmultipaxos                |[0m time = 54000        scouts = [{1, 170}, {2, 112}, {3, 107}]
[34mmultipaxos                |[0m time = 54000    commanders = [{1, 26937}, {2, 46284}, {3, 46866}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 55000  updates done = [{1, 2070}, {2, 2069}, {3, 2070}]
[34mmultipaxos                |[0m time = 55000 requests seen = [{1, 690}, {2, 690}, {3, 690}]
[34mmultipaxos                |[0m time = 55000    total seen = 2070 max lag = 1
[34mmultipaxos                |[0m time = 55000       CS Rate = [{1, 30.5}, {2, 64.05}, {3, 59.16}]
[34mmultipaxos                |[0m time = 55000        scouts = [{1, 171}, {2, 112}, {3, 108}]
[34mmultipaxos                |[0m time = 55000    commanders = [{1, 26937}, {2, 46289}, {3, 48936}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 56000  updates done = [{1, 2096}, {2, 2096}, {3, 2096}]
[34mmultipaxos                |[0m time = 56000 requests seen = [{1, 702}, {2, 702}, {3, 704}]
[34mmultipaxos                |[0m time = 56000    total seen = 2108 max lag = 12
[34mmultipaxos                |[0m time = 56000       CS Rate = [{1, 30.5}, {2, 64.05}, {3, 59.18}]
[34mmultipaxos                |[0m time = 56000        scouts = [{1, 172}, {2, 112}, {3, 108}]
[34mmultipaxos                |[0m time = 56000    commanders = [{1, 26937}, {2, 46289}, {3, 48963}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 57000  updates done = [{1, 2096}, {2, 2096}, {3, 2096}]
[34mmultipaxos                |[0m time = 57000 requests seen = [{1, 716}, {2, 714}, {3, 716}]
[34mmultipaxos                |[0m time = 57000    total seen = 2146 max lag = 50
[34mmultipaxos                |[0m time = 57000       CS Rate = [{1, 28.29}, {2, 62.12}, {3, 59.18}]
[34mmultipaxos                |[0m time = 57000        scouts = [{1, 172}, {2, 113}, {3, 109}]
[34mmultipaxos                |[0m time = 57000    commanders = [{1, 29042}, {2, 48401}, {3, 48963}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 58000  updates done = [{1, 2096}, {2, 2096}, {3, 2096}]
[34mmultipaxos                |[0m time = 58000 requests seen = [{1, 728}, {2, 728}, {3, 729}]
[34mmultipaxos                |[0m time = 58000    total seen = 2185 max lag = 89
[34mmultipaxos                |[0m time = 58000       CS Rate = [{1, 28.29}, {2, 63.52}, {3, 56.72}]
[34mmultipaxos                |[0m time = 58000        scouts = [{1, 172}, {2, 114}, {3, 109}]
[34mmultipaxos                |[0m time = 58000    commanders = [{1, 29042}, {2, 48403}, {3, 51085}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 59000  updates done = [{1, 2096}, {2, 2096}, {3, 2096}]
[34mmultipaxos                |[0m time = 59000 requests seen = [{1, 740}, {2, 739}, {3, 740}]
[34mmultipaxos                |[0m time = 59000    total seen = 2219 max lag = 123
[34mmultipaxos                |[0m time = 59000       CS Rate = [{1, 28.29}, {2, 60.84}, {3, 56.72}]
[34mmultipaxos                |[0m time = 59000        scouts = [{1, 173}, {2, 114}, {3, 110}]
[34mmultipaxos                |[0m time = 59000    commanders = [{1, 29042}, {2, 50537}, {3, 51085}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m   Client 1 going to sleep, sent = 1128
[34mmultipaxos                |[0m   Client 2 going to sleep, sent = 1128
[34mmultipaxos                |[0m time = 60000  updates done = [{1, 2236}, {2, 2236}, {3, 2236}]
[34mmultipaxos                |[0m time = 60000 requests seen = [{1, 752}, {2, 752}, {3, 752}]
[34mmultipaxos                |[0m time = 60000    total seen = 2256 max lag = 20
[34mmultipaxos                |[0m time = 60000       CS Rate = [{1, 28.29}, {2, 60.84}, {3, 58.52}]
[34mmultipaxos                |[0m time = 60000        scouts = [{1, 173}, {2, 115}, {3, 110}]
[34mmultipaxos                |[0m time = 60000    commanders = [{1, 29042}, {2, 50537}, {3, 53332}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 61000  updates done = [{1, 2256}, {2, 2256}, {3, 2256}]
[34mmultipaxos                |[0m time = 61000 requests seen = [{1, 752}, {2, 752}, {3, 752}]
[34mmultipaxos                |[0m time = 61000    total seen = 2256 max lag = 0
[34mmultipaxos                |[0m time = 61000       CS Rate = [{1, 28.29}, {2, 62.51}, {3, 58.52}]
[34mmultipaxos                |[0m time = 61000        scouts = [{1, 174}, {2, 115}, {3, 111}]
[34mmultipaxos                |[0m time = 61000    commanders = [{1, 29042}, {2, 52793}, {3, 53332}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 62000  updates done = [{1, 2256}, {2, 2256}, {3, 2256}]
[34mmultipaxos                |[0m time = 62000 requests seen = [{1, 752}, {2, 752}, {3, 752}]
[34mmultipaxos                |[0m time = 62000    total seen = 2256 max lag = 0
[34mmultipaxos                |[0m time = 62000       CS Rate = [{1, 28.29}, {2, 62.51}, {3, 60.21}]
[34mmultipaxos                |[0m time = 62000        scouts = [{1, 175}, {2, 115}, {3, 111}]
[34mmultipaxos                |[0m time = 62000    commanders = [{1, 29042}, {2, 52793}, {3, 55588}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 63000  updates done = [{1, 2256}, {2, 2256}, {3, 2256}]
[34mmultipaxos                |[0m time = 63000 requests seen = [{1, 752}, {2, 752}, {3, 752}]
[34mmultipaxos                |[0m time = 63000    total seen = 2256 max lag = 0
[34mmultipaxos                |[0m time = 63000       CS Rate = [{1, 28.29}, {2, 62.51}, {3, 60.21}]
[34mmultipaxos                |[0m time = 63000        scouts = [{1, 176}, {2, 115}, {3, 111}]
[34mmultipaxos                |[0m time = 63000    commanders = [{1, 29042}, {2, 52793}, {3, 55588}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 64000  updates done = [{1, 2256}, {2, 2256}, {3, 2256}]
[34mmultipaxos                |[0m time = 64000 requests seen = [{1, 752}, {2, 752}, {3, 752}]
[34mmultipaxos                |[0m time = 64000    total seen = 2256 max lag = 0
[34mmultipaxos                |[0m time = 64000       CS Rate = [{1, 33.46}, {2, 62.51}, {3, 60.21}]
[34mmultipaxos                |[0m time = 64000        scouts = [{1, 176}, {2, 115}, {3, 111}]
[34mmultipaxos                |[0m time = 64000    commanders = [{1, 31298}, {2, 52793}, {3, 55588}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 65000  updates done = [{1, 2256}, {2, 2256}, {3, 2256}]
[34mmultipaxos                |[0m time = 65000 requests seen = [{1, 752}, {2, 752}, {3, 752}]
[34mmultipaxos                |[0m time = 65000    total seen = 2256 max lag = 0
[34mmultipaxos                |[0m time = 65000       CS Rate = [{1, 33.46}, {2, 62.51}, {3, 60.21}]
[34mmultipaxos                |[0m time = 65000        scouts = [{1, 176}, {2, 115}, {3, 111}]
[34mmultipaxos                |[0m time = 65000    commanders = [{1, 31298}, {2, 52793}, {3, 55588}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 66000  updates done = [{1, 2256}, {2, 2256}, {3, 2256}]
[34mmultipaxos                |[0m time = 66000 requests seen = [{1, 752}, {2, 752}, {3, 752}]
[34mmultipaxos                |[0m time = 66000    total seen = 2256 max lag = 0
[34mmultipaxos                |[0m time = 66000       CS Rate = [{1, 33.46}, {2, 62.51}, {3, 60.21}]
[34mmultipaxos                |[0m time = 66000        scouts = [{1, 176}, {2, 115}, {3, 111}]
[34mmultipaxos                |[0m time = 66000    commanders = [{1, 31298}, {2, 52793}, {3, 55588}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 67000  updates done = [{1, 2256}, {2, 2256}, {3, 2256}]
[34mmultipaxos                |[0m time = 67000 requests seen = [{1, 752}, {2, 752}, {3, 752}]
[34mmultipaxos                |[0m time = 67000    total seen = 2256 max lag = 0
[34mmultipaxos                |[0m time = 67000       CS Rate = [{1, 33.46}, {2, 62.51}, {3, 60.21}]
[34mmultipaxos                |[0m time = 67000        scouts = [{1, 176}, {2, 115}, {3, 111}]
[34mmultipaxos                |[0m time = 67000    commanders = [{1, 31298}, {2, 52793}, {3, 55588}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 68000  updates done = [{1, 2256}, {2, 2256}, {3, 2256}]
[34mmultipaxos                |[0m time = 68000 requests seen = [{1, 752}, {2, 752}, {3, 752}]
[34mmultipaxos                |[0m time = 68000    total seen = 2256 max lag = 0
[34mmultipaxos                |[0m time = 68000       CS Rate = [{1, 33.46}, {2, 62.51}, {3, 60.21}]
[34mmultipaxos                |[0m time = 68000        scouts = [{1, 176}, {2, 115}, {3, 111}]
[34mmultipaxos                |[0m time = 68000    commanders = [{1, 31298}, {2, 52793}, {3, 55588}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 69000  updates done = [{1, 2256}, {2, 2256}, {3, 2256}]
[34mmultipaxos                |[0m time = 69000 requests seen = [{1, 752}, {2, 752}, {3, 752}]
[34mmultipaxos                |[0m time = 69000    total seen = 2256 max lag = 0
[34mmultipaxos                |[0m time = 69000       CS Rate = [{1, 33.46}, {2, 62.51}, {3, 60.21}]
[34mmultipaxos                |[0m time = 69000        scouts = [{1, 176}, {2, 115}, {3, 111}]
[34mmultipaxos                |[0m time = 69000    commanders = [{1, 31298}, {2, 52793}, {3, 55588}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 70000  updates done = [{1, 2256}, {2, 2256}, {3, 2256}]
[34mmultipaxos                |[0m time = 70000 requests seen = [{1, 752}, {2, 752}, {3, 752}]
[34mmultipaxos                |[0m time = 70000    total seen = 2256 max lag = 0
[34mmultipaxos                |[0m time = 70000       CS Rate = [{1, 33.46}, {2, 62.51}, {3, 60.21}]
[34mmultipaxos                |[0m time = 70000        scouts = [{1, 176}, {2, 115}, {3, 111}]
[34mmultipaxos                |[0m time = 70000    commanders = [{1, 31298}, {2, 52793}, {3, 55588}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 71000  updates done = [{1, 2256}, {2, 2256}, {3, 2256}]
[34mmultipaxos                |[0m time = 71000 requests seen = [{1, 752}, {2, 752}, {3, 752}]
[34mmultipaxos                |[0m time = 71000    total seen = 2256 max lag = 0
[34mmultipaxos                |[0m time = 71000       CS Rate = [{1, 33.46}, {2, 62.51}, {3, 60.21}]
[34mmultipaxos                |[0m time = 71000        scouts = [{1, 176}, {2, 115}, {3, 111}]
[34mmultipaxos                |[0m time = 71000    commanders = [{1, 31298}, {2, 52793}, {3, 55588}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 72000  updates done = [{1, 2256}, {2, 2256}, {3, 2256}]
[34mmultipaxos                |[0m time = 72000 requests seen = [{1, 752}, {2, 752}, {3, 752}]
[34mmultipaxos                |[0m time = 72000    total seen = 2256 max lag = 0
[34mmultipaxos                |[0m time = 72000       CS Rate = [{1, 33.46}, {2, 62.51}, {3, 60.21}]
[34mmultipaxos                |[0m time = 72000        scouts = [{1, 176}, {2, 115}, {3, 111}]
[34mmultipaxos                |[0m time = 72000    commanders = [{1, 31298}, {2, 52793}, {3, 55588}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 73000  updates done = [{1, 2256}, {2, 2256}, {3, 2256}]
[34mmultipaxos                |[0m time = 73000 requests seen = [{1, 752}, {2, 752}, {3, 752}]
[34mmultipaxos                |[0m time = 73000    total seen = 2256 max lag = 0
[34mmultipaxos                |[0m time = 73000       CS Rate = [{1, 33.46}, {2, 62.51}, {3, 60.21}]
[34mmultipaxos                |[0m time = 73000        scouts = [{1, 176}, {2, 115}, {3, 111}]
[34mmultipaxos                |[0m time = 73000    commanders = [{1, 31298}, {2, 52793}, {3, 55588}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 74000  updates done = [{1, 2256}, {2, 2256}, {3, 2256}]
[34mmultipaxos                |[0m time = 74000 requests seen = [{1, 752}, {2, 752}, {3, 752}]
[34mmultipaxos                |[0m time = 74000    total seen = 2256 max lag = 0
[34mmultipaxos                |[0m time = 74000       CS Rate = [{1, 33.46}, {2, 62.51}, {3, 60.21}]
[34mmultipaxos                |[0m time = 74000        scouts = [{1, 176}, {2, 115}, {3, 111}]
[34mmultipaxos                |[0m time = 74000    commanders = [{1, 31298}, {2, 52793}, {3, 55588}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 75000  updates done = [{1, 2256}, {2, 2256}, {3, 2256}]
[34mmultipaxos                |[0m time = 75000 requests seen = [{1, 752}, {2, 752}, {3, 752}]
[34mmultipaxos                |[0m time = 75000    total seen = 2256 max lag = 0
[34mmultipaxos                |[0m time = 75000       CS Rate = [{1, 33.46}, {2, 62.51}, {3, 60.21}]
[34mmultipaxos                |[0m time = 75000        scouts = [{1, 176}, {2, 115}, {3, 111}]
[34mmultipaxos                |[0m time = 75000    commanders = [{1, 31298}, {2, 52793}, {3, 55588}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 76000  updates done = [{1, 2256}, {2, 2256}, {3, 2256}]
[34mmultipaxos                |[0m time = 76000 requests seen = [{1, 752}, {2, 752}, {3, 752}]
[34mmultipaxos                |[0m time = 76000    total seen = 2256 max lag = 0
[34mmultipaxos                |[0m time = 76000       CS Rate = [{1, 33.46}, {2, 62.51}, {3, 60.21}]
[34mmultipaxos                |[0m time = 76000        scouts = [{1, 176}, {2, 115}, {3, 111}]
[34mmultipaxos                |[0m time = 76000    commanders = [{1, 31298}, {2, 52793}, {3, 55588}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 77000  updates done = [{1, 2256}, {2, 2256}, {3, 2256}]
[34mmultipaxos                |[0m time = 77000 requests seen = [{1, 752}, {2, 752}, {3, 752}]
[34mmultipaxos                |[0m time = 77000    total seen = 2256 max lag = 0
[34mmultipaxos                |[0m time = 77000       CS Rate = [{1, 33.46}, {2, 62.51}, {3, 60.21}]
[34mmultipaxos                |[0m time = 77000        scouts = [{1, 176}, {2, 115}, {3, 111}]
[34mmultipaxos                |[0m time = 77000    commanders = [{1, 31298}, {2, 52793}, {3, 55588}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 78000  updates done = [{1, 2256}, {2, 2256}, {3, 2256}]
[34mmultipaxos                |[0m time = 78000 requests seen = [{1, 752}, {2, 752}, {3, 752}]
[34mmultipaxos                |[0m time = 78000    total seen = 2256 max lag = 0
[34mmultipaxos                |[0m time = 78000       CS Rate = [{1, 33.46}, {2, 62.51}, {3, 60.21}]
[34mmultipaxos                |[0m time = 78000        scouts = [{1, 176}, {2, 115}, {3, 111}]
[34mmultipaxos                |[0m time = 78000    commanders = [{1, 31298}, {2, 52793}, {3, 55588}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 79000  updates done = [{1, 2256}, {2, 2256}, {3, 2256}]
[34mmultipaxos                |[0m time = 79000 requests seen = [{1, 752}, {2, 752}, {3, 752}]
[34mmultipaxos                |[0m time = 79000    total seen = 2256 max lag = 0
[34mmultipaxos                |[0m time = 79000       CS Rate = [{1, 33.46}, {2, 62.51}, {3, 60.21}]
[34mmultipaxos                |[0m time = 79000        scouts = [{1, 176}, {2, 115}, {3, 111}]
[34mmultipaxos                |[0m time = 79000    commanders = [{1, 31298}, {2, 52793}, {3, 55588}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 80000  updates done = [{1, 2256}, {2, 2256}, {3, 2256}]
[34mmultipaxos                |[0m time = 80000 requests seen = [{1, 752}, {2, 752}, {3, 752}]
[34mmultipaxos                |[0m time = 80000    total seen = 2256 max lag = 0
[34mmultipaxos                |[0m time = 80000       CS Rate = [{1, 33.46}, {2, 62.51}, {3, 60.21}]
[34mmultipaxos                |[0m time = 80000        scouts = [{1, 176}, {2, 115}, {3, 111}]
[34mmultipaxos                |[0m time = 80000    commanders = [{1, 31298}, {2, 52793}, {3, 55588}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 81000  updates done = [{1, 2256}, {2, 2256}, {3, 2256}]
[34mmultipaxos                |[0m time = 81000 requests seen = [{1, 752}, {2, 752}, {3, 752}]
[34mmultipaxos                |[0m time = 81000    total seen = 2256 max lag = 0
[34mmultipaxos                |[0m time = 81000       CS Rate = [{1, 33.46}, {2, 62.51}, {3, 60.21}]
[34mmultipaxos                |[0m time = 81000        scouts = [{1, 176}, {2, 115}, {3, 111}]
[34mmultipaxos                |[0m time = 81000    commanders = [{1, 31298}, {2, 52793}, {3, 55588}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 82000  updates done = [{1, 2256}, {2, 2256}, {3, 2256}]
[34mmultipaxos                |[0m time = 82000 requests seen = [{1, 752}, {2, 752}, {3, 752}]
[34mmultipaxos                |[0m time = 82000    total seen = 2256 max lag = 0
[34mmultipaxos                |[0m time = 82000       CS Rate = [{1, 33.46}, {2, 62.51}, {3, 60.21}]
[34mmultipaxos                |[0m time = 82000        scouts = [{1, 176}, {2, 115}, {3, 111}]
[34mmultipaxos                |[0m time = 82000    commanders = [{1, 31298}, {2, 52793}, {3, 55588}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 83000  updates done = [{1, 2256}, {2, 2256}, {3, 2256}]
[34mmultipaxos                |[0m time = 83000 requests seen = [{1, 752}, {2, 752}, {3, 752}]
[34mmultipaxos                |[0m time = 83000    total seen = 2256 max lag = 0
[34mmultipaxos                |[0m time = 83000       CS Rate = [{1, 33.46}, {2, 62.51}, {3, 60.21}]
[34mmultipaxos                |[0m time = 83000        scouts = [{1, 176}, {2, 115}, {3, 111}]
[34mmultipaxos                |[0m time = 83000    commanders = [{1, 31298}, {2, 52793}, {3, 55588}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 84000  updates done = [{1, 2256}, {2, 2256}, {3, 2256}]
[34mmultipaxos                |[0m time = 84000 requests seen = [{1, 752}, {2, 752}, {3, 752}]
[34mmultipaxos                |[0m time = 84000    total seen = 2256 max lag = 0
[34mmultipaxos                |[0m time = 84000       CS Rate = [{1, 33.46}, {2, 62.51}, {3, 60.21}]
[34mmultipaxos                |[0m time = 84000        scouts = [{1, 176}, {2, 115}, {3, 111}]
[34mmultipaxos                |[0m time = 84000    commanders = [{1, 31298}, {2, 52793}, {3, 55588}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 85000  updates done = [{1, 2256}, {2, 2256}, {3, 2256}]
[34mmultipaxos                |[0m time = 85000 requests seen = [{1, 752}, {2, 752}, {3, 752}]
[34mmultipaxos                |[0m time = 85000    total seen = 2256 max lag = 0
[34mmultipaxos                |[0m time = 85000       CS Rate = [{1, 33.46}, {2, 62.51}, {3, 60.21}]
[34mmultipaxos                |[0m time = 85000        scouts = [{1, 176}, {2, 115}, {3, 111}]
[34mmultipaxos                |[0m time = 85000    commanders = [{1, 31298}, {2, 52793}, {3, 55588}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 86000  updates done = [{1, 2256}, {2, 2256}, {3, 2256}]
[34mmultipaxos                |[0m time = 86000 requests seen = [{1, 752}, {2, 752}, {3, 752}]
[34mmultipaxos                |[0m time = 86000    total seen = 2256 max lag = 0
[34mmultipaxos                |[0m time = 86000       CS Rate = [{1, 33.46}, {2, 62.51}, {3, 60.21}]
