./gen_yml.sh Multipaxos.main default docker 3  2 
docker-compose -p da347 up 
Attaching to server2, server1, server3, client2, client1, multipaxos
[34mmultipaxos                |[0m           Starting server 1 at 172.18.0.5
[34mmultipaxos                |[0m time = 56000 requests seen = [{1, 5432}, {2, 5596}, {3, 5177}]
[34mmultipaxos                |[0m time = 56000    total seen = 16205 max lag = 6388
[34mmultipaxos                |[0m time = 56000        scouts = [{1, 18}, {2, 22}, {3, 22}]
[34mmultipaxos                |[0m time = 56000    commanders = [{1, 84}, {2, 26905}, {3, 29621}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 57000  updates done = [{1, 10094}, {2, 10094}, {3, 9899}]
[34mmultipaxos                |[0m time = 57000 requests seen = [{1, 5701}, {2, 5701}, {3, 5241}]
[34mmultipaxos                |[0m time = 57000    total seen = 16643 max lag = 6744
[34mmultipaxos                |[0m time = 57000        scouts = [{1, 18}, {2, 22}, {3, 22}]
[34mmultipaxos                |[0m time = 57000    commanders = [{1, 84}, {2, 26905}, {3, 36960}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 58000  updates done = [{1, 10104}, {2, 10104}, {3, 9987}]
[34mmultipaxos                |[0m time = 58000 requests seen = [{1, 5802}, {2, 5801}, {3, 5293}]
[34mmultipaxos                |[0m time = 58000    total seen = 16896 max lag = 6909
[34mmultipaxos                |[0m time = 58000        scouts = [{1, 18}, {2, 22}, {3, 22}]
[34mmultipaxos                |[0m time = 58000    commanders = [{1, 84}, {2, 26905}, {3, 36960}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 59000  updates done = [{1, 10168}, {2, 10169}, {3, 10057}]
[34mmultipaxos                |[0m time = 59000 requests seen = [{1, 5901}, {2, 5901}, {3, 5394}]
[34mmultipaxos                |[0m time = 59000    total seen = 17196 max lag = 7139
[34mmultipaxos                |[0m time = 59000        scouts = [{1, 18}, {2, 22}, {3, 22}]
[34mmultipaxos                |[0m time = 59000    commanders = [{1, 84}, {2, 26905}, {3, 37031}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m   Client 1 going to sleep, sent = 9018
[34mmultipaxos                |[0m   Client 2 going to sleep, sent = 8945
[34mmultipaxos                |[0m time = 60000  updates done = [{1, 10317}, {2, 10314}, {3, 10127}]
[34mmultipaxos                |[0m time = 60000 requests seen = [{1, 5988}, {2, 5987}, {3, 5855}]
[34mmultipaxos                |[0m time = 60000    total seen = 17830 max lag = 7703
[34mmultipaxos                |[0m time = 60000        scouts = [{1, 18}, {2, 22}, {3, 22}]
[34mmultipaxos                |[0m time = 60000    commanders = [{1, 84}, {2, 26905}, {3, 37181}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 61000  updates done = [{1, 10453}, {2, 10452}, {3, 10245}]
[34mmultipaxos                |[0m time = 61000 requests seen = [{1, 5988}, {2, 5987}, {3, 5943}]
[34mmultipaxos                |[0m time = 61000    total seen = 17918 max lag = 7673
[34mmultipaxos                |[0m time = 61000        scouts = [{1, 18}, {2, 22}, {3, 22}]
[34mmultipaxos                |[0m time = 61000    commanders = [{1, 84}, {2, 26905}, {3, 37319}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 62000  updates done = [{1, 10553}, {2, 10550}, {3, 10331}]
[34mmultipaxos                |[0m time = 62000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 62000    total seen = 17963 max lag = 7632
[34mmultipaxos                |[0m time = 62000        scouts = [{1, 18}, {2, 22}, {3, 22}]
[34mmultipaxos                |[0m time = 62000    commanders = [{1, 84}, {2, 26905}, {3, 37418}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 63000  updates done = [{1, 10724}, {2, 10725}, {3, 10511}]
[34mmultipaxos                |[0m time = 63000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 63000    total seen = 17963 max lag = 7452
[34mmultipaxos                |[0m time = 63000        scouts = [{1, 18}, {2, 22}, {3, 22}]
[34mmultipaxos                |[0m time = 63000    commanders = [{1, 84}, {2, 26905}, {3, 37591}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 64000  updates done = [{1, 10902}, {2, 10898}, {3, 10655}]
[34mmultipaxos                |[0m time = 64000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 64000    total seen = 17963 max lag = 7308
[34mmultipaxos                |[0m time = 64000        scouts = [{1, 18}, {2, 22}, {3, 22}]
[34mmultipaxos                |[0m time = 64000    commanders = [{1, 84}, {2, 26905}, {3, 37767}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 65000  updates done = [{1, 11107}, {2, 11102}, {3, 10825}]
[34mmultipaxos                |[0m time = 65000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 65000    total seen = 17963 max lag = 7138
[34mmultipaxos                |[0m time = 65000        scouts = [{1, 18}, {2, 22}, {3, 22}]
[34mmultipaxos                |[0m time = 65000    commanders = [{1, 84}, {2, 26905}, {3, 37972}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 66000  updates done = [{1, 11278}, {2, 11283}, {3, 11002}]
[34mmultipaxos                |[0m time = 66000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 66000    total seen = 17963 max lag = 6961
[34mmultipaxos                |[0m time = 66000        scouts = [{1, 19}, {2, 22}, {3, 22}]
[34mmultipaxos                |[0m time = 66000    commanders = [{1, 84}, {2, 26905}, {3, 38147}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 67000  updates done = [{1, 11396}, {2, 11452}, {3, 11170}]
[34mmultipaxos                |[0m time = 67000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 67000    total seen = 17963 max lag = 6793
[34mmultipaxos                |[0m time = 67000        scouts = [{1, 19}, {2, 22}, {3, 22}]
[34mmultipaxos                |[0m time = 67000    commanders = [{1, 84}, {2, 26905}, {3, 38318}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 68000  updates done = [{1, 11466}, {2, 11545}, {3, 11264}]
[34mmultipaxos                |[0m time = 68000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 68000    total seen = 17963 max lag = 6699
[34mmultipaxos                |[0m time = 68000        scouts = [{1, 19}, {2, 22}, {3, 22}]
[34mmultipaxos                |[0m time = 68000    commanders = [{1, 84}, {2, 26905}, {3, 38411}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 69000  updates done = [{1, 11579}, {2, 11630}, {3, 11359}]
[34mmultipaxos                |[0m time = 69000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 69000    total seen = 17963 max lag = 6604
[34mmultipaxos                |[0m time = 69000        scouts = [{1, 19}, {2, 22}, {3, 22}]
[34mmultipaxos                |[0m time = 69000    commanders = [{1, 84}, {2, 26905}, {3, 38496}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 70000  updates done = [{1, 11633}, {2, 11668}, {3, 11416}]
[34mmultipaxos                |[0m time = 70000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 70000    total seen = 17963 max lag = 6547
[34mmultipaxos                |[0m time = 70000        scouts = [{1, 19}, {2, 22}, {3, 22}]
[34mmultipaxos                |[0m time = 70000    commanders = [{1, 84}, {2, 26905}, {3, 38533}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 71000  updates done = [{1, 11657}, {2, 11694}, {3, 11446}]
[34mmultipaxos                |[0m time = 71000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 71000    total seen = 17963 max lag = 6517
[34mmultipaxos                |[0m time = 71000        scouts = [{1, 19}, {2, 22}, {3, 22}]
[34mmultipaxos                |[0m time = 71000    commanders = [{1, 84}, {2, 26905}, {3, 38560}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 72000  updates done = [{1, 11725}, {2, 11763}, {3, 11518}]
[34mmultipaxos                |[0m time = 72000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 72000    total seen = 17963 max lag = 6445
[34mmultipaxos                |[0m time = 72000        scouts = [{1, 19}, {2, 22}, {3, 22}]
[34mmultipaxos                |[0m time = 72000    commanders = [{1, 84}, {2, 26905}, {3, 38628}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 73000  updates done = [{1, 11862}, {2, 11871}, {3, 11660}]
[34mmultipaxos                |[0m time = 73000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 73000    total seen = 17963 max lag = 6303
[34mmultipaxos                |[0m time = 73000        scouts = [{1, 19}, {2, 22}, {3, 22}]
[34mmultipaxos                |[0m time = 73000    commanders = [{1, 84}, {2, 26905}, {3, 38737}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 74000  updates done = [{1, 12043}, {2, 11980}, {3, 11770}]
[34mmultipaxos                |[0m time = 74000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 74000    total seen = 17963 max lag = 6193
[34mmultipaxos                |[0m time = 74000        scouts = [{1, 19}, {2, 22}, {3, 22}]
[34mmultipaxos                |[0m time = 74000    commanders = [{1, 84}, {2, 26905}, {3, 38909}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 75000  updates done = [{1, 12132}, {2, 12057}, {3, 11852}]
[34mmultipaxos                |[0m time = 75000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 75000    total seen = 17963 max lag = 6111
[34mmultipaxos                |[0m time = 75000        scouts = [{1, 19}, {2, 22}, {3, 22}]
[34mmultipaxos                |[0m time = 75000    commanders = [{1, 84}, {2, 26905}, {3, 38998}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 76000  updates done = [{1, 12165}, {2, 12087}, {3, 11873}]
[34mmultipaxos                |[0m time = 76000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 76000    total seen = 17963 max lag = 6090
[34mmultipaxos                |[0m time = 76000        scouts = [{1, 19}, {2, 22}, {3, 22}]
[34mmultipaxos                |[0m time = 76000    commanders = [{1, 84}, {2, 26905}, {3, 39027}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 77000  updates done = [{1, 12293}, {2, 12165}, {3, 11980}]
[34mmultipaxos                |[0m time = 77000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 77000    total seen = 17963 max lag = 5983
[34mmultipaxos                |[0m time = 77000        scouts = [{1, 19}, {2, 22}, {3, 22}]
[34mmultipaxos                |[0m time = 77000    commanders = [{1, 84}, {2, 26905}, {3, 39159}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 78000  updates done = [{1, 12422}, {2, 12255}, {3, 12083}]
[34mmultipaxos                |[0m time = 78000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 78000    total seen = 17963 max lag = 5880
[34mmultipaxos                |[0m time = 78000        scouts = [{1, 19}, {2, 22}, {3, 22}]
[34mmultipaxos                |[0m time = 78000    commanders = [{1, 84}, {2, 26905}, {3, 39287}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 79000  updates done = [{1, 12561}, {2, 12360}, {3, 12198}]
[34mmultipaxos                |[0m time = 79000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 79000    total seen = 17963 max lag = 5765
[34mmultipaxos                |[0m time = 79000        scouts = [{1, 19}, {2, 22}, {3, 22}]
[34mmultipaxos                |[0m time = 79000    commanders = [{1, 84}, {2, 26905}, {3, 39427}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 80000  updates done = [{1, 12711}, {2, 12493}, {3, 12305}]
[34mmultipaxos                |[0m time = 80000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 80000    total seen = 17963 max lag = 5658
[34mmultipaxos                |[0m time = 80000        scouts = [{1, 19}, {2, 22}, {3, 22}]
[34mmultipaxos                |[0m time = 80000    commanders = [{1, 84}, {2, 26905}, {3, 39577}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 81000  updates done = [{1, 12859}, {2, 12608}, {3, 12423}]
[34mmultipaxos                |[0m time = 81000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 81000    total seen = 17963 max lag = 5540
[34mmultipaxos                |[0m time = 81000        scouts = [{1, 19}, {2, 22}, {3, 22}]
[34mmultipaxos                |[0m time = 81000    commanders = [{1, 84}, {2, 26905}, {3, 39725}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 82000  updates done = [{1, 12986}, {2, 12690}, {3, 12535}]
[34mmultipaxos                |[0m time = 82000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 82000    total seen = 17963 max lag = 5428
[34mmultipaxos                |[0m time = 82000        scouts = [{1, 19}, {2, 22}, {3, 22}]
[34mmultipaxos                |[0m time = 82000    commanders = [{1, 84}, {2, 26905}, {3, 39851}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 83000  updates done = [{1, 13071}, {2, 12751}, {3, 12610}]
[34mmultipaxos                |[0m time = 83000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 83000    total seen = 17963 max lag = 5353
[34mmultipaxos                |[0m time = 83000        scouts = [{1, 19}, {2, 22}, {3, 22}]
[34mmultipaxos                |[0m time = 83000    commanders = [{1, 84}, {2, 26905}, {3, 39936}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 84000  updates done = [{1, 13175}, {2, 12842}, {3, 12694}]
[34mmultipaxos                |[0m time = 84000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 84000    total seen = 17963 max lag = 5269
[34mmultipaxos                |[0m time = 84000        scouts = [{1, 19}, {2, 22}, {3, 22}]
[34mmultipaxos                |[0m time = 84000    commanders = [{1, 84}, {2, 26905}, {3, 40040}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 85000  updates done = [{1, 13259}, {2, 12923}, {3, 12773}]
[34mmultipaxos                |[0m time = 85000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 85000    total seen = 17963 max lag = 5190
[34mmultipaxos                |[0m time = 85000        scouts = [{1, 19}, {2, 22}, {3, 22}]
[34mmultipaxos                |[0m time = 85000    commanders = [{1, 84}, {2, 26905}, {3, 40125}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 86000  updates done = [{1, 13349}, {2, 13018}, {3, 12856}]
[34mmultipaxos                |[0m time = 86000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 86000    total seen = 17963 max lag = 5107
[34mmultipaxos                |[0m time = 86000        scouts = [{1, 19}, {2, 22}, {3, 22}]
[34mmultipaxos                |[0m time = 86000    commanders = [{1, 84}, {2, 26905}, {3, 40215}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 87000  updates done = [{1, 13453}, {2, 13135}, {3, 12967}]
[34mmultipaxos                |[0m time = 87000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 87000    total seen = 17963 max lag = 4996
[34mmultipaxos                |[0m time = 87000        scouts = [{1, 19}, {2, 22}, {3, 22}]
[34mmultipaxos                |[0m time = 87000    commanders = [{1, 84}, {2, 26905}, {3, 40315}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 88000  updates done = [{1, 13510}, {2, 13191}, {3, 13003}]
[34mmultipaxos                |[0m time = 88000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 88000    total seen = 17963 max lag = 4960
[34mmultipaxos                |[0m time = 88000        scouts = [{1, 19}, {2, 22}, {3, 22}]
[34mmultipaxos                |[0m time = 88000    commanders = [{1, 84}, {2, 26905}, {3, 40375}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 89000  updates done = [{1, 13598}, {2, 13275}, {3, 13066}]
[34mmultipaxos                |[0m time = 89000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 89000    total seen = 17963 max lag = 4897
[34mmultipaxos                |[0m time = 89000        scouts = [{1, 19}, {2, 22}, {3, 22}]
[34mmultipaxos                |[0m time = 89000    commanders = [{1, 84}, {2, 26905}, {3, 40463}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 90000  updates done = [{1, 13697}, {2, 13365}, {3, 13134}]
[34mmultipaxos                |[0m time = 90000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 90000    total seen = 17963 max lag = 4829
[34mmultipaxos                |[0m time = 90000        scouts = [{1, 19}, {2, 22}, {3, 22}]
[34mmultipaxos                |[0m time = 90000    commanders = [{1, 84}, {2, 26905}, {3, 40563}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 91000  updates done = [{1, 13770}, {2, 13443}, {3, 13201}]
[34mmultipaxos                |[0m time = 91000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 91000    total seen = 17963 max lag = 4762
[34mmultipaxos                |[0m time = 91000        scouts = [{1, 19}, {2, 22}, {3, 22}]
[34mmultipaxos                |[0m time = 91000    commanders = [{1, 84}, {2, 26905}, {3, 40634}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 92000  updates done = [{1, 13837}, {2, 13526}, {3, 13271}]
[34mmultipaxos                |[0m time = 92000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 92000    total seen = 17963 max lag = 4692
[34mmultipaxos                |[0m time = 92000        scouts = [{1, 19}, {2, 22}, {3, 22}]
[34mmultipaxos                |[0m time = 92000    commanders = [{1, 84}, {2, 26905}, {3, 40701}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 93000  updates done = [{1, 13933}, {2, 13593}, {3, 13351}]
[34mmultipaxos                |[0m time = 93000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 93000    total seen = 17963 max lag = 4612
[34mmultipaxos                |[0m time = 93000        scouts = [{1, 19}, {2, 22}, {3, 22}]
[34mmultipaxos                |[0m time = 93000    commanders = [{1, 84}, {2, 26905}, {3, 40799}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 94000  updates done = [{1, 14027}, {2, 13672}, {3, 13448}]
[34mmultipaxos                |[0m time = 94000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 94000    total seen = 17963 max lag = 4515
[34mmultipaxos                |[0m time = 94000        scouts = [{1, 19}, {2, 22}, {3, 22}]
[34mmultipaxos                |[0m time = 94000    commanders = [{1, 84}, {2, 26905}, {3, 40893}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 95000  updates done = [{1, 14068}, {2, 13740}, {3, 13530}]
[34mmultipaxos                |[0m time = 95000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 95000    total seen = 17963 max lag = 4433
[34mmultipaxos                |[0m time = 95000        scouts = [{1, 19}, {2, 22}, {3, 22}]
[34mmultipaxos                |[0m time = 95000    commanders = [{1, 84}, {2, 26905}, {3, 40924}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 96000  updates done = [{1, 14068}, {2, 13852}, {3, 13667}]
[34mmultipaxos                |[0m time = 96000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 96000    total seen = 17963 max lag = 4296
[34mmultipaxos                |[0m time = 96000        scouts = [{1, 19}, {2, 22}, {3, 22}]
[34mmultipaxos                |[0m time = 96000    commanders = [{1, 84}, {2, 26905}, {3, 40924}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 97000  updates done = [{1, 14068}, {2, 13982}, {3, 13847}]
[34mmultipaxos                |[0m time = 97000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 97000    total seen = 17963 max lag = 4116
[34mmultipaxos                |[0m time = 97000        scouts = [{1, 19}, {2, 22}, {3, 22}]
[34mmultipaxos                |[0m time = 97000    commanders = [{1, 84}, {2, 26905}, {3, 40924}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 98000  updates done = [{1, 14085}, {2, 14076}, {3, 13976}]
[34mmultipaxos                |[0m time = 98000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 98000    total seen = 17963 max lag = 3987
[34mmultipaxos                |[0m time = 98000        scouts = [{1, 19}, {2, 22}, {3, 22}]
[34mmultipaxos                |[0m time = 98000    commanders = [{1, 84}, {2, 26905}, {3, 40942}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 99000  updates done = [{1, 14146}, {2, 14162}, {3, 14057}]
[34mmultipaxos                |[0m time = 99000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 99000    total seen = 17963 max lag = 3906
[34mmultipaxos                |[0m time = 99000        scouts = [{1, 19}, {2, 22}, {3, 22}]
[34mmultipaxos                |[0m time = 99000    commanders = [{1, 84}, {2, 26905}, {3, 41028}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 100000  updates done = [{1, 14229}, {2, 14238}, {3, 14160}]
[34mmultipaxos                |[0m time = 100000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 100000    total seen = 17963 max lag = 3803
[34mmultipaxos                |[0m time = 100000        scouts = [{1, 19}, {2, 22}, {3, 22}]
[34mmultipaxos                |[0m time = 100000    commanders = [{1, 84}, {2, 26905}, {3, 41104}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 101000  updates done = [{1, 14299}, {2, 14297}, {3, 14239}]
[34mmultipaxos                |[0m time = 101000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 101000    total seen = 17963 max lag = 3724
[34mmultipaxos                |[0m time = 101000        scouts = [{1, 19}, {2, 22}, {3, 22}]
[34mmultipaxos                |[0m time = 101000    commanders = [{1, 84}, {2, 26905}, {3, 41163}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 102000  updates done = [{1, 14398}, {2, 14388}, {3, 14337}]
[34mmultipaxos                |[0m time = 102000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 102000    total seen = 17963 max lag = 3626
[34mmultipaxos                |[0m time = 102000        scouts = [{1, 19}, {2, 22}, {3, 22}]
[34mmultipaxos                |[0m time = 102000    commanders = [{1, 84}, {2, 26905}, {3, 41254}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 103000  updates done = [{1, 14460}, {2, 14452}, {3, 14403}]
[34mmultipaxos                |[0m time = 103000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 103000    total seen = 17963 max lag = 3560
[34mmultipaxos                |[0m time = 103000        scouts = [{1, 19}, {2, 22}, {3, 22}]
[34mmultipaxos                |[0m time = 103000    commanders = [{1, 84}, {2, 26905}, {3, 41318}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 104000  updates done = [{1, 14508}, {2, 14506}, {3, 14463}]
[34mmultipaxos                |[0m time = 104000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 104000    total seen = 17963 max lag = 3500
[34mmultipaxos                |[0m time = 104000        scouts = [{1, 19}, {2, 22}, {3, 22}]
[34mmultipaxos                |[0m time = 104000    commanders = [{1, 84}, {2, 26905}, {3, 41372}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 105000  updates done = [{1, 14587}, {2, 14579}, {3, 14533}]
[34mmultipaxos                |[0m time = 105000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 105000    total seen = 17963 max lag = 3430
[34mmultipaxos                |[0m time = 105000        scouts = [{1, 19}, {2, 22}, {3, 22}]
[34mmultipaxos                |[0m time = 105000    commanders = [{1, 84}, {2, 26905}, {3, 41445}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 106000  updates done = [{1, 14652}, {2, 14652}, {3, 14626}]
[34mmultipaxos                |[0m time = 106000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 106000    total seen = 17963 max lag = 3337
[34mmultipaxos                |[0m time = 106000        scouts = [{1, 19}, {2, 22}, {3, 22}]
[34mmultipaxos                |[0m time = 106000    commanders = [{1, 84}, {2, 26905}, {3, 41508}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 107000  updates done = [{1, 14722}, {2, 14722}, {3, 14716}]
[34mmultipaxos                |[0m time = 107000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 107000    total seen = 17963 max lag = 3247
[34mmultipaxos                |[0m time = 107000        scouts = [{1, 19}, {2, 22}, {3, 22}]
[34mmultipaxos                |[0m time = 107000    commanders = [{1, 84}, {2, 26905}, {3, 41582}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 108000  updates done = [{1, 14760}, {2, 14760}, {3, 14760}]
[34mmultipaxos                |[0m time = 108000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 108000    total seen = 17963 max lag = 3203
[34mmultipaxos                |[0m time = 108000        scouts = [{1, 19}, {2, 23}, {3, 23}]
[34mmultipaxos                |[0m time = 108000    commanders = [{1, 84}, {2, 26905}, {3, 42179}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 109000  updates done = [{1, 14760}, {2, 14760}, {3, 14760}]
[34mmultipaxos                |[0m time = 109000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 109000    total seen = 17963 max lag = 3203
[34mmultipaxos                |[0m time = 109000        scouts = [{1, 19}, {2, 23}, {3, 23}]
[34mmultipaxos                |[0m time = 109000    commanders = [{1, 84}, {2, 35856}, {3, 54334}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 110000  updates done = [{1, 14760}, {2, 14760}, {3, 14760}]
[34mmultipaxos                |[0m time = 110000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 110000    total seen = 17963 max lag = 3203
[34mmultipaxos                |[0m time = 110000        scouts = [{1, 19}, {2, 23}, {3, 23}]
[34mmultipaxos                |[0m time = 110000    commanders = [{1, 84}, {2, 41675}, {3, 56389}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 111000  updates done = [{1, 14760}, {2, 14760}, {3, 14760}]
[34mmultipaxos                |[0m time = 111000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 111000    total seen = 17963 max lag = 3203
[34mmultipaxos                |[0m time = 111000        scouts = [{1, 19}, {2, 23}, {3, 23}]
