[34mmultipaxos                |[0m time = 1000  updates done = [{1, 297}, {2, 297}, {3, 297}]
[34mmultipaxos                |[0m time = 46000       CS Rate = [{1, 62.05}, {2, 98.69}, {3, 95.49}]
[34mmultipaxos                |[0m time = 46000        scouts = [{1, 33}, {2, 21}, {3, 21}]
[34mmultipaxos                |[0m time = 46000    commanders = [{1, 32556}, {2, 51941}, {3, 48020}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 47000  updates done = [{1, 6617}, {2, 6617}, {3, 6617}]
[34mmultipaxos                |[0m time = 47000 requests seen = [{1, 4412}, {2, 4410}, {3, 4412}]
[34mmultipaxos                |[0m time = 47000    total seen = 13234 max lag = 6617
[34mmultipaxos                |[0m time = 47000       CS Rate = [{1, 62.05}, {2, 98.69}, {3, 95.49}]
[34mmultipaxos                |[0m time = 47000        scouts = [{1, 33}, {2, 21}, {3, 21}]
[34mmultipaxos                |[0m time = 47000    commanders = [{1, 32556}, {2, 51941}, {3, 48020}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 48000  updates done = [{1, 6617}, {2, 6617}, {3, 6617}]
[34mmultipaxos                |[0m time = 48000 requests seen = [{1, 4412}, {2, 4410}, {3, 4412}]
[34mmultipaxos                |[0m time = 48000    total seen = 13234 max lag = 6617
[34mmultipaxos                |[0m time = 48000       CS Rate = [{1, 62.05}, {2, 98.69}, {3, 95.49}]
[34mmultipaxos                |[0m time = 48000        scouts = [{1, 33}, {2, 21}, {3, 21}]
[34mmultipaxos                |[0m time = 48000    commanders = [{1, 32556}, {2, 51941}, {3, 48020}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 49000  updates done = [{1, 6617}, {2, 6617}, {3, 6617}]
[34mmultipaxos                |[0m time = 49000 requests seen = [{1, 4412}, {2, 4410}, {3, 4412}]
[34mmultipaxos                |[0m time = 49000    total seen = 13234 max lag = 6617
[34mmultipaxos                |[0m time = 49000       CS Rate = [{1, 62.05}, {2, 98.69}, {3, 95.49}]
[34mmultipaxos                |[0m time = 49000        scouts = [{1, 33}, {2, 21}, {3, 21}]
[34mmultipaxos                |[0m time = 49000    commanders = [{1, 32556}, {2, 51941}, {3, 48020}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 50000  updates done = [{1, 6617}, {2, 6617}, {3, 6617}]
[34mmultipaxos                |[0m time = 50000 requests seen = [{1, 4412}, {2, 4410}, {3, 4412}]
[34mmultipaxos                |[0m time = 50000    total seen = 13234 max lag = 6617
[34mmultipaxos                |[0m time = 50000       CS Rate = [{1, 62.05}, {2, 98.69}, {3, 95.49}]
[34mmultipaxos                |[0m time = 50000        scouts = [{1, 33}, {2, 21}, {3, 21}]
[34mmultipaxos                |[0m time = 50000    commanders = [{1, 32556}, {2, 51941}, {3, 48020}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 51000  updates done = [{1, 6617}, {2, 6617}, {3, 6617}]
[34mmultipaxos                |[0m time = 51000 requests seen = [{1, 4412}, {2, 4410}, {3, 4412}]
[34mmultipaxos                |[0m time = 51000    total seen = 13234 max lag = 6617
[34mmultipaxos                |[0m time = 51000       CS Rate = [{1, 62.05}, {2, 98.69}, {3, 95.49}]
[34mmultipaxos                |[0m time = 51000        scouts = [{1, 33}, {2, 21}, {3, 21}]
[34mmultipaxos                |[0m time = 51000    commanders = [{1, 32556}, {2, 51941}, {3, 48020}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 52000  updates done = [{1, 6617}, {2, 6617}, {3, 6617}]
[34mmultipaxos                |[0m time = 52000 requests seen = [{1, 4412}, {2, 4410}, {3, 4412}]
[34mmultipaxos                |[0m time = 52000    total seen = 13234 max lag = 6617
[34mmultipaxos                |[0m time = 52000       CS Rate = [{1, 62.05}, {2, 98.69}, {3, 95.49}]
[34mmultipaxos                |[0m time = 52000        scouts = [{1, 33}, {2, 21}, {3, 21}]
[34mmultipaxos                |[0m time = 52000    commanders = [{1, 32556}, {2, 51941}, {3, 48020}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 53000  updates done = [{1, 6617}, {2, 6617}, {3, 6617}]
[34mmultipaxos                |[0m time = 53000 requests seen = [{1, 4412}, {2, 4410}, {3, 4412}]
[34mmultipaxos                |[0m time = 53000    total seen = 13234 max lag = 6617
[34mmultipaxos                |[0m time = 53000       CS Rate = [{1, 62.05}, {2, 98.69}, {3, 95.49}]
[34mmultipaxos                |[0m time = 53000        scouts = [{1, 33}, {2, 21}, {3, 21}]
[34mmultipaxos                |[0m time = 53000    commanders = [{1, 32556}, {2, 51941}, {3, 48020}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 54000  updates done = [{1, 6617}, {2, 6617}, {3, 6617}]
[34mmultipaxos                |[0m time = 54000 requests seen = [{1, 4412}, {2, 4410}, {3, 4412}]
[34mmultipaxos                |[0m time = 54000    total seen = 13234 max lag = 6617
[34mmultipaxos                |[0m time = 54000       CS Rate = [{1, 62.05}, {2, 98.69}, {3, 95.49}]
[34mmultipaxos                |[0m time = 54000        scouts = [{1, 33}, {2, 21}, {3, 21}]
[34mmultipaxos                |[0m time = 54000    commanders = [{1, 32556}, {2, 51941}, {3, 48020}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 55000  updates done = [{1, 6617}, {2, 6617}, {3, 6617}]
[34mmultipaxos                |[0m time = 55000 requests seen = [{1, 4412}, {2, 4410}, {3, 4412}]
[34mmultipaxos                |[0m time = 55000    total seen = 13234 max lag = 6617
[34mmultipaxos                |[0m time = 55000       CS Rate = [{1, 62.05}, {2, 98.69}, {3, 95.49}]
[34mmultipaxos                |[0m time = 55000        scouts = [{1, 33}, {2, 21}, {3, 21}]
[34mmultipaxos                |[0m time = 55000    commanders = [{1, 32556}, {2, 51941}, {3, 48020}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 56000  updates done = [{1, 6617}, {2, 6617}, {3, 6617}]
[34mmultipaxos                |[0m time = 56000 requests seen = [{1, 4412}, {2, 4410}, {3, 4412}]
[34mmultipaxos                |[0m time = 56000    total seen = 13234 max lag = 6617
[34mmultipaxos                |[0m time = 56000       CS Rate = [{1, 62.05}, {2, 98.69}, {3, 95.49}]
[34mmultipaxos                |[0m time = 56000        scouts = [{1, 33}, {2, 21}, {3, 21}]
[34mmultipaxos                |[0m time = 56000    commanders = [{1, 32556}, {2, 51941}, {3, 48020}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 57000  updates done = [{1, 6617}, {2, 6617}, {3, 6617}]
[34mmultipaxos                |[0m time = 57000 requests seen = [{1, 4412}, {2, 4410}, {3, 4412}]
[34mmultipaxos                |[0m time = 57000    total seen = 13234 max lag = 6617
[34mmultipaxos                |[0m time = 57000       CS Rate = [{1, 62.05}, {2, 98.69}, {3, 95.49}]
[34mmultipaxos                |[0m time = 57000        scouts = [{1, 33}, {2, 21}, {3, 21}]
[34mmultipaxos                |[0m time = 57000    commanders = [{1, 32556}, {2, 51941}, {3, 48020}]
[34mmultipaxos                |[0m 
